heading,content
LEATHER,
GOODS,
LOOK,
US,
OVER,
H.,
F.,
DONEHOWER,
THE,
ATHLETIC,
GUTHTTER,426
.MARKET,
ST,
LEWISBURG,426 Market St.. Lewisburg
A,Rlrl is apt to have
many,pres-- ing engagements before she marries.
The,
College,
Inn,
extends,
congrat-,
ulations,
to,its
new,
friendly,
com-,
petitors,
and,
"""wishes",
them,
the,
suc-,
cess,
they,
so,
well,
deserve.,It fills
a,
long,
needed,
want,
in,
a,
most,
approv-,
ed,
way,
and,is
worthly,
of,
support,
by,
town,
and,
college,
people,
alike.,
Payne,
'09,
BEAUTIFUL,
FALL,
MILLINERY--,
AND,
MANY,
SPECIAL,
PRICES,
We,believe in advertising with special prices.
We,believe that where a customer gets the most for their
money,is where they will buy the second time. That's what
we,want
--,
we,want you to come back
when,you need another hat. So during this sae we are prlicing; several lots of hats regardless of cost. Every hat in these two lots are from
$100,to |1.50 under price.
Women's,"trimmed and tailored hate, fonner values up to $6.95, special $3.95 Second lot. former values up to $10.95. for $5.95 Third lot. fonner values up to $12.95. for $6.95, Besides these special lots you will find different hats on display levery day. In fact,"
we,"believe our display Is the largest In this sec tion, and at all limes we try to keep our prices at the bottom"
--,_
YOU,
NEED,
HOSIERY,
EVERY,
DAY,This is your chance to buy your fall and winter supply at a price. Don't wait.
Women's,"brown and white fiber silk hose, slightly damaged, $1.00 value, sale price 50c pair. Drop stitch silk hose, also fine lisles. $1.50 value, special 50 cents pair."
Navy,"blue fiber silk hose. $1.50 value,"
now,"50c pair. Drop stitch silk hose, black, white and brown, also plain silk liose in brown, navy and black. $2.00 to $2,50 values, special $1.10. 'of two pairs for $2.00 Extra fine silk hose, former values up to $3.50. special $1.75 pair, or two pairs for $3,00 Extra fine silk hose, in brown, black, white and navy, values up to .$400. special $2.50 pair, or two pairs for $4.50, All-silk hose, values up to $5.00 a pair, sale price $3.50. Ladies' cotton hose"
--,"25c value,"
now,"six pairs for $1.00, 89c ribbed top hose 55c pair, or two pairs for $1.00 Children's cotton hose, slightly danuiged. 39c value, special 'five pairs for $1.00 Children's extra heavy black hose, heavy ribbed. 75c value, special two pairs for 75 cents."
SEIDEL,
AND,
"SPANGLER,",
MILTON,
Tznsjjgzsj^ok,"Seniors,"
"Juniors,",
Sophmores,
and,
Freshmen,
GREETINGS--,We'll say that it lias been some quiet around the old 'burg since last June and
we,are glad that you are back. Hut just* between tis. we really needed the rest and are
now,"ready to Ret back on the job and render the same prompt and courteous ser- vice that we did before. Every Upper Classman from ""The Hill"" and"
"""Sem""",
know,"Waiuies. For the benefit of the Freshmen: This is the most popular ""spot"""
down,town.
"""Midway",between the two
R.,
R.,"Stations"""
"""A","few steps from the Post Office"" ""Just around the"
comer,from the
"Oipheum""","""Exactly opposite the Trust Co."" ""Head quarter's for Fusser's"" In fact. ""The Center of Everything V/orth While."""
We,"pride ourselves on our Ice Cream, not forgetting our dellclou.s Orange Water Ice, which Is manufac- tured on the premises."
We,"Invite In- spection of our iihmt at any time. j Cleanliness and Quality is our motto, I"
We,
make,"all our syrups, toppings, ete. Our .^p^cialty is Fancy Sundaes."
Watch,tlie
Orpheum,"""slide"" for new ones. Our"
Home,
Made,Pies with Ice Cream is delicious. Our Luncheonette Department is more complete this fall than ever. lar a nice light luncheon try our Sandwiches at 10c.
Home,
Made,Pies at 10c per cut. Electric
made,"Coffee at 5c per cup. Hot Chocolate with cakes at 10c. Hoi Bouillion with crackers at 10c. Our line of ciiTidies need no intro- duction, the brands speak for them- selves."
We,are exclusive agents for: Belle
Mead,Sweets. Hopewell Dain- ties. Samoset Chocolates and Mrs. Giafs
Home,
Made,"Candies, and be- sides"
we,carry the best line of loose candy and chocolates at reasonable pinces.
We,solicit a share of your patronage.
OPEN,
SUNDAYS,
"*WAINIES""",
OPPOSITE,
THE,
TRUST,
COMPANY,"J rr >->, *smvrsfjfA\wfifmirj'A-f."
Irey's,
Shoe,
Store,
MAX,
HARRIS,
CLOTHIER,
AND,
GENTS,
lURNISHINGS,
GRENOBLE,
BROS.,
-_,
UNIVERSITY,
JEWELERS,
--,Complete Line of Graphanolas and Records
F C,
PIHENTURF,
TAILORS,
CLEANING,
PRESSING,
REPAIRING,
*,20 North Third Street Lewisburg. Pa.
DIEFENDERFER,*>
"""MEN'S",
"OUTFITTER""",
--*,Royal Tailoring Monito Hosiery i'x
ZELLER,
THE,
J^WELEa,
COLLEGE,
AND,
FRATERNITY,
JEWELRY,
Watch,Repairing
LEWISBURG.,
PENNA.,
THE,
BUCKNELLIAN.,
BUCKNELL,
UNIVERSITY.,
LEWISBURG.,
PA,
PAGE,
THREE,
WOLFE'S,
SHOE,
STORE,
BEACON,
SHOES,
FOR,
MEN,
S,
A4,
K,
E,
WAINWRIGHT'S,
OPEN,
FRONT,
CIGAR,
STORE,
2c,
TO,
$3.50,
PIPES,
ANGSTADTS,
BARBER,
SHOP,
We,have triple clippers if wanted
OPPOSITE,
READING,
DEPOT,
KIFILO,
SHOE,
REPAIRING,Best
Oak,Leather
.MARKET,
ST.,and
RAILROAD,
STEININGERS,
CAFE,"Geo. E. Irvin,"
Manager,Open 6:30 A.
M.,to 1:30 P.
M.,11 '
J.,
C.,
REEDY,
DEALER,l.V
FURNITURE,
AND,
CARPETS,530 Market Street Lewisburg
W.,
L.,
DOUGLAS,
SHOES,
$5.00,
TO,
$12.00,
+,4>
You,can save
money,by wear- ing
W.,L.
DOUGLAS,
SHOES.,The best
known,shoes in the wor.ld. The actual value is de- termined and the retail price fixed at the factory before
W.,L. Douglas'
name,and the retail price is stamped on the bottom. The Stamped price is
W.,L. Douglas' personal guarantee that the shoes are always worth the price paid for them.
+,
FOR,
SALE RV,
PEOPLES,
SHOE,
STORE,
MILTON.,
PA.,J. A.
FEGLEY,
NEWSPAPERS,
MAGAZINES,
CIGARS,&
TOBACCO,Lewisburg. Pennsylvnia
NOGEL,
BROS.,
OPTOMETRIST,
--,
JEWELER,Lewisburg. Pa.
DR.,
HEISER_,
DRUGS,
AND,
PHOTOGRAPHIC,
SUPPUES,LEWl.SBl'RG.
PENNA.,
You,can get good Groceries at
STEININGERS,322 Market Street
MIKE,
BILLYS,
AND,
ZAHARES,
FIRST CLASS,
SHOE,
SHINING,
AND,
REPAIR SHOP,224 Market St.. Lewisburg. Pa.
BATBMI,
5HIRT5,
for,llj.-ff Dr^c:.cJ ffl^n
<$x$>#>,Impart a feeling of satisfaction to Ilia wearer/ Made in exclusive designs
--,cut and tailored on custom lines perfect in fit and workinansliip.
SMAKT,AM)
DISTINCTIVE,Colors guaranteed fast.
We,would like to huve you try one.
TOGGERY,
SHOP,' '^ Broadway. Milton. Pa. fe
HERMAN,
.,
LEISER,
FOR,
LADIES,
COATS.,
SUITS.,
FURS.,
WAISTS.,
SKIRTS,
&,
DRESSES,Notions
and,Novelties
Dry,Goods and Bedding *> *> >>> 332
MARKET,
STREET,
THE,
PHILADELPHIA,
BARGAIN,
HOUSE,
V,"*p Coats. Suits. Dresses, Skirts and Waists Also Ladies' and Men's Furnishings at Moderate Price Cor. 3rd and Market Sts.. Lewisburg. Pa."
EVERYTHING,
TO,
EAT,
AT,
RAEZER'S,
CASH,
AND,
CARRY,
GROCERY,
SCHUCK,
THE,
GROCER,
QUALin,
WORK,
SERVICE,
PRICES,
RIGHT,
ILi,
--,
PEERLESS,
LAUNDRY,"S. 6th St.. Lewisburg, Pa."
ECONOMY,
SHOE,
STORE,Shoes for the
Whole,"Family Vfiii < iin save niaiif,- l)y pni- rhastnp; lnrn S."
GEDRICH,3PS2 Llarkct Lewisburg. Pa.
HILL'S,^
MH,
PAGE,
FOUR,
THE,
BHCKNELIIAN.,
BUCKNELL,
UNIVERSITY.,
lEWISBTTHG.,
PA,
"MONDAY,",
OCTOBER,11. 1920
This,
space,
reserved,
for,
Prowant,
CLASSraTIONS,
UNDERGRADUATES,
SELECT,
LEADERS,
FOR,
SCHOOL,
YEAR.,
THIS,
SPACE,
IS,
RESERVED,
FOR,
WOLF,
DREIFUSS,
CORRECT,
ATTIRE,
FOR,
MAN,
AND,
BOY,
MILTON.,
PENNA.,"On ThnrHday and Friday, Septein- bt?r 16th and 17th, Biicknen'H elRht hiiniiied s^tiident.s cntenni upon the Initial"
work,of maliinK this college year the BUCcesH it purparts to be
when,the four claHses nelected thfir loaders. Every activity in tlic Unlver.slty Is carried
on,"thru its dasne-s. All that nucknell aims for In academic, athle- tic or social advancciin'ut comen pri- marily thru the student body. So, Interest in the election of a"
man,"to lead the school thru the Sen- ior class was particularly high. Standing wolidly behind Dick .Ma- .<<on, vvlio typifies in hi.s office of sen- ior president all that Bucknell r.p- resents, is the class of 1921. Those officers of the spn!..r class"
who,"were chosen are as follo'v.': Pres, Richard"
A,.Mason Vice PreH. William Halrd. Sec. Lydla Coene. Trcas. Victor Clare.
On,"Friday afternoon the Junior, Sophomore and Freshmen classes had their elections. The results of Election iay arc:"
JUNIOR,
CLASS,Pres. L.
W.,Ross.
V.,Pres. Ralph Miller. Treaa. Marvin
A.,Searles. Sec. Su:anna
H.,Pluninier.
SOIMI.MORE,
CLASS,Pres. Frank R. .McGregor.
V.,Pres. Alvln
F.,Julian. Trea.
Thomas,Chrlstley . Sec. Marlon A. Jack.
FRESHMEN,
CLASS,Pre.s. Seward Seybold.
V.,Pres. Robert Gray. Trea. Emile Coene.
Brown,
--,"""What's old Jones doin;;"
"now?""",Robinson
--,"""Oh he's working his .son's"
way,"thru college."""
PROF,
SMITH,
AND,
DR.,
HUNT,
SPEAK,
AT,
BIG,
MASS,
MEETING,"Stephen F. Dinilich, '20, employed at the Atlas Powder works at Taiiia- qua, was here for the Urslnus game."
A,rousing nu'cting was held at IJucknell Hall Friday evening in preparation for the Bucknell IJrsi nus game the following day. Songs
and,"cheers swelled out, while the band played several ""peppy"" selec- tions. Mason, senior president presided, and after the football"
men,"had taken their accustomed places, called on the father of Atliletles at Huckneli, Bromley Smith, to speak. Prof. Smith, to j^peak. Prof. Smith gave"
some,amusing stories alxiut several of the slx-footors
who,played football foi- n. U.
Some,of the stories wero (juite obviously stretched. Dr.
Emory,
W.,"Hunt, president of the Pnivesrlty, linked up his talk' with Prof. Smith by saying that it"
was,one of these old-time players
who,
was,the cause of Bowser's coming to B. U. Ur.
Hunt,then contrasted the spirit
shown,at English
games,"and at American games. Football, he said, is largely a"
game,"of psychology, of de- termination. Three of the outstand- ing statements in Dr. Hunt's speech were ""I like the spirit"
shown,"here "". ""I respected our"
men,
when,"they left the field last week."" and"
"""Tomor",row's
game,"starts here."""
A,
number,of the football
men,"spoke, each at more or less length. Cavakantc proved himself a silver tf)ngiie(l orator, and he thinks Buck- nell's spirit Is ""marvelous."" The"
men,
who,"spoke were Bowser. 'Wlllsbach. Cavalcante. Bellak, Jameson, .Morett, Julian, Gdaneir. Wargo,. lJi<hl, Mc- Dermott, and Hahn. Arthur Harris announced that the election of head cheerleader would take place, and introduced Florin and Bechtel, the two candidates. Wh>'n the vote"
was,"counted, Florin had 133 and Bechtel 12C."
"Coats,",
"Suits,",
Street,
&,
Evening,
Dresses,
"Waists,",
"Skirts,",
Furs,
and,
Ladies,
Furnisliings,
AT,
ROSENBLUM'S,
"Milton,",
Pa.,
Students,
will,
receive,
5,
per,
cent,
Discount,
WAR,
RISK,
NOTES,"I Victor B. Luchsinger. '09,"
who,i.; a
member,"of the editorial staff of th"" Wilkes-Barre ""Times-Leader"", vis- ited his Phi"
Gamma,Delta brothers over the week-end.
W^OMEN,
A,
woman,"is queer, there's no doubt about that. She hates to be thin, and she hates to be fat."
One,"minute it's laughter, the next It's a cry"
You,"can't understand her, however you try."
But,there's one thing about her which everyone know.s
A,woman's not dressed till she pow- der's lier nose. Of the twelve former service
men,
who,"were killed In the explosion in Wall Street,"
New,"York last Thursday noon, only two had maintained ""their government war risk life insuranc' after being discharged. One of these was Colonel Charles .Neville, until recently in the Quartermaster Corps, U. S. A. and the other William T. Joyce, an employe of J. P. .Morgan"
&,"Company, and a former nuMuber of the United States .Signal Corps. Col- onel Neville and Joyce each carried a $10,000 policy."
The,former officer
named,"his wife as beneficiary and Joyce,"
who,lived at 1806
Ditman,"Ave- nue, Brooklyn, nuide his mother, Mr.- Esther Payne Joyce, his beneficiary. Joyce entered the service"
