heading,content
Games,"with .Stroudsburg .State Teachers College and (Jettysburg were playtd, both being Bison .setbacks."
As,"a result of the interest manifested in this sport, which has been a feature of the Physical P-<<lu<ation Depart- ment's program. .Managei Charles Mea<lowcri'ft, '31. has arranged a with m<ii diniiii' lu-hiiu'"
'i,Roth'.s Sunset Golf
Course,17th. St. .\ftern(M)n I Of Kvenin<< l.'n
Two,(iames
2Sc,Pri/e> j.;ucn every evening at 10 oclork to lady and gentle
man,holding lowest score.
*,
*,
//,
/,
**,
The,
Union,
National,
Bank,
1.E\\ISBIR(;.,I'.\. Oflers ronij)lete l)ankiiif^ facilities
and,"seciiritv,"
and,
most,])lt*asant siirrf
mud,
lugs,in
which,to
transact,
business.,
A,
Bank,.Account will
Uv,a Ir'I|) in ytuir practical education.
A,supervised
account,helps
you,
and,"us. schedule of .several games for this 7. .Any freshman breaking any of fa|| the above rules shall n.,t be permit- 1 j ^^jj,. j^. p^,,,.,,^.^. "",12, will cap- te<<l t.. become pledge.l to, or to enjoy ^^j,, ^^^ Bucknell booters this fall, hou.se privileges at. any fraternity .u^^eeding I.ee Wil.son,"
'W.,
Much,"is during the entire year. | ^ ,,.,t,.,, ,,,* this lad. for he is a .sea- I '"
^,"I soned campaigner at his halfback 1? fost. I'edel>en v\as .>elected as left half on both of ""Ken"" Vamienbree's .AH"
Campus,"Teams, which were ac- curate judges in their selections of soccer ability. ""Bill"" Patterson, ""l^, ""Sol"" Fr;ui- /ino. '.'{1, ""Red"" Shimrds, '.31, Rupert ; Cicero. '.SI. ""Dutch"" Borella. '.'.2. I ""Dutch"" Dutchak. *:{2, ""Nat"" Glazier. I '^2, Alex Fleming, '31, ""P'ritz"" Yust, I 'Ml, "".Stretch"" l.ongstieth, '.32, ""Bill"" f the fifth volume of Paison.-, '32, ""Don"" F'oynter, '31, postponed this spring, 'Art"" .Minnier, '.31. ""Bent"" Adams,"
"""Bucknell",
Verse,
To,
Appear,
In,
Fall,Present
Volume,Subscrii)ed For
By,
Many,Distant Readers; Contributions
Wanted,
BLAIR'S,
Meats,
and,
Groceries,
When,"ili,.y"
make,better Foods we'll have them
J.,
Fred,
Zeller,Headquarters for Bucknell Jewelry' .IIH .Makkki .Si hi ki I.KWISnCKC. I'A. //. J. ISiogel
Eye,"Service II. J Sufcr] IU<<l^l<-ti'.| I i|,|.,,,,^t, ,,|"
H.,
J,
NOGEL,
&,
HRO.,
^,Jewelertt
and,
Kngravera,
t,"K~i..l.l-lif-cl i^'ij I , ,,,.|,,,,,,^ ,.,"
S,
%X\%%\\\XXXXXX\\XX\\xx\X\\,I'nr I
C.,
DREISBACH'S,
SONS,
Hardware,
of,
Every,
Description,"K\|.r|t .Nlitie l;.'|.,iir)li;r"
S,
K,Y.
Peter,
Chifalo,"19S.;{rd.St. Lewi.sburj(,Pa"" I"
HEADINGS,
CUT-RATE,
DRUG,
"STORE,",
323,
Market,Street !
STUDENT,
HEADQUARTERS,"EliiAb<<th Ardcn, Helena Rubenstein, &nd Barbara Oould Toilet Re({ui<<itei. Agents for"
WHITMAN,8 and
MARY,
LINCOLN,CANDIS8. 24
HOUR,
FILM,
DEVELOPING,8EHVICE. Work Guaranteed
SODA,
BOOTHS,
ARISTOCRAT,
ICE,
CREAM,j
J.,
"F,",
Groover,
&,
Bro.,I (General
Merchandise,I \ext to Fontoftici. Market St. I
LEW,"I Sit I R(;,"
PA.,
WELCOME.,
"""34",!
Bostonians,
for,
Bucknellians,"*'Bucknell \>rne. the colieK'' publi- cs.lii>>n of undergraduate jxielry, thi publication which \va through lack of acceptable contrii)U- "".v.i, and Frank Sterne, '.32, will form lions, will be < ompiled late this fall,"" the nucleus for the 1!>>.3() asrjfreffation."
"_""",Dr. H:iriy
W.,"Kobhins, head of the Knjflish department, in an interview <<iid here today. Ih-. Robbins,"
who,"is editiiiK tiie piih- iication, encourajc^d freshmen t(>> sub- mit original material for the book, which will be compiled after the fo;)t- ball season and jjublished during the"
WAINIES,'i^'^'
PAGE,
FOUR,
THK,
"BUCKNELLIAN,",
BUCKNKLL,
UNIVERSITY.,
LEWISBURG.,
PENNA.,
Q[t|^,
liurkttrlltan,of Bucktiell University lii'wlshurif. I'a. IMtT
ACCL'UAOV,
BKFOUK,
SPEED,KUITOKI.ll. liOAKU Trenule E. Eisl.-> . *.ii Editor In CUlef J'lioiie !<<-K-3 rredtTli k
M,"Lcckt-. '.'tl Asst. Editor I'hunu 144 Heury M. Cruhiiin. ':il Mauugrlug LVlltor I'boue 144 Jutues IJ. .Stevenson, '.12 News Editor I'hone T8-R-4"
NKWS,"NTAFI' AHhUluiit NfHK Killtur* John r. Malliews. ;!:; John I. Molir, '.T! Oliurles M<I>. MorrU, ';!l (ileli"
W.,"KhIIIiis, ':!*_' AhkIhIuiiI MunaKlnK Kiillurit Vl.t.>r"
H,"(tU-yar. '32 Wllllatu M. Wooil, '.""12 \\ onien'w ( iilli'icf K)llt<<r \'ir>;iiila KaiKlle. '.'I'J AsKl. HonK-n'H ColleKe K<liliir<< Grace Clauser. ;:i (il.iMys llan-e, '.'a Krai urt> F.Uitur Kfuiietli"
A,"llayiies, "".V2 Aotil. Ffutiirr Kdilor Itld^eWMV (* lliiL'lieN. ""Xi KporlK Kdltur Henry <'iiMte>. '.'""J AnkI. K|>ortii Kdltors Kutfeiie l"" Sullivan, ':i2 .liijin"
M,"riiuuerfell. '.'i.'! I-'lerelief Kniflertll, ""X'> Kritorlrm Mtaff"
M,"Conway, .""..""i ; Anna M. Gray . ami WilUaui S. Liming, '33. .-;ee, oolU'^e is <litfi'rt'iit from high ' school; in the place wheie I'm K<>ingr there'll be over a thou.saml in the | fre.shnian ela.s.s alone. That'.s"
why,"I i I'm not goinjf to delay becominir prominent. ""I'm Boinjf out for football first I thing. Oh, ye.>i, I know there'll be ' lots of competition, but after all I've ' got a rep, and that alway.s helps with j Winaka County t?id i.sn't goinj; to be I the coach."
Any,guy that wa.s All i shunted off on some .scrub team with- out a chance to show what he'.s got rot exactly. . The
way,"I've got it ' figured, I've go' a swell chance of | getting captain because a lineman has got While the star backs are cutting into each other's votes I figure a good ' quaintance"
"SATURDAY,",
SEPTEMBER,"13, 1930. ""Say, fellow, got anything good to read?"" ask>> the frosh two doors away. ""Sure, what d'you IlkeT' you say. ""Oh, nothing deep. Haven't got"
much,"time."" ""The Complete .Sherlock Holmex is over there on the desk. LSook-tif-the- Month Club just put it out in two"
volumes--,"memorial edition to Conan Doyle. Be^<t book bargain lately. Great my.stery stuff."" i"
By,"this time the frosh has decided 1 a lot better ciiance than a back, upon one of the volumes, and before - he leaves, you have"
made,"another ac- ' here, freshmen, but if you l>ad"
known,worth-while ac- ^^at the Bucknell climate is like you
Applause,
!,| We're all awfully glad to have you
Many,(lure bill. -X^ BI'.SIXESS
STAEE,"Huklnm* Maaucrr tieoriie II. \:in 'I'uyl, '.""11 lleltil SI;:nKl llii|l>e I'hoiie 1111 AoHiataiit itiikinpHH Manaifar * Seiir(te Via Tuyl. '.'tl Aihfrlioins Mnnngrr <;<iriloii I!, 'lay Inf. :*.;*, AmtUtitnl .%<lvr'IUinK MMXacrri Nallianiel (iluxier. deg.t2 Alvin < WVdeen, ';>>! I>> .B. Youujf. '.'V; f'lrcalatlon ^lanacvr Jiavlil .><< S;iniiT. "".'<:> The Buikarlllan In piiltllKhed WM>kl.T daring tlie eullpge year at the I'lilverslty Print Slio|>. . Annual trnhm rl|>>tii>n. Il.^n. Entered as *eeond rlflKM niatter iit tlie LewUlturg \>o>>t o0o<> l*r<<if."
hewU,"E. Tljeis..^, l'a< ulty 'em too. ""That's the"
way,I figure it for col- lege.
When,"I jret captain then I i figure I'm all set, and it's"
my,
own,fault if I don't get president of
my,"class, only I'm not going to do a lot of logrolling. I figure the"
way,"is just to be myself und not go high- hatting anybody or being wet. ""I haven't figured out what fra- ternity I'll"
take--,mayt>e Phi
Gamma;,"that's one of the biggest ones. But I'm figuring on bids from Lpsilon, Delta"
U,"and three or four more, and I'm going to watch which"
way,"the , wind's blowing before I hop. That's about the way I've got things doped for"
my,"freshman year, except of course I'll be playing basketball anti , baseball. Only I'm not figuring on i captaincies there. ""Then after I'm really known"
--,
~~,
--,__^^___^ ;
^^,I
maybe,sophomore
year--,I'm going out
"SATURDAY,",
SEPTEMBER,"13, 1930. for other activities."
A,"guy has got < ' ~ I to be versatile these days, .so I'm I gcjinjr to get on the Daily. The"
way,"it Works nowadiiys, the"
man,
who,gets editor-in-chief of the Dailv controls shifty end -provided he's got person- <|uaintances are
made,"over exchanges, ality and leadership, of cour.se"
--,"will That's one jjood reason for .starting step in and cop the job. j a miniature library now. Here are ""You got to get a lot of breaks, ^""""i*' -suggestions from the"
summer,but don't forget you've got to
make,* '' ' ' piobably would have gone to Harvard. .\o matter that
--,"iheerio, l!i;}4. The editor of the Bucknelliaii. op- pressed .soul, has given CJulliver a column in her publication in which material of the lighter vein"
--,"wi.se crack, fable,"
poem,or pun
--,
may,"be displayed every week. Contributions of all sorts are urgently resuested. book fare: ^ iMtie Cowboy, another ""club"" .selec- tion, is al.so another rough 'n' ready Will James recital of Western Tlfe. It is the .luthor's story of himself with the horse of his other import- ant him criptive adjective. j ed, of tampering with the mails, but All In the Racket"
eame,as the July
^^,"spurn all such suspicious individ- I'aper Book. Written fr>>m Wil- ' "">>*''* Read on! iiam Weeks' authentic records of the administration of justice in .An involuntary contribution has all tory, ""Snioky,"" drifting with ready come our way."
Some,"people Thrilling is only a poor des- , might accuse us of being light-finger- Advlacr. Meinher AiatH'Ution <<f lnter<M)ll<'j;l:ile of Middle Atlantic NowHpaper States."
BUCKNELLIAN,
PLATFORM,1. Abolition of etimpulsory chapel. 2. Abolition of fretthman rules. 3. (Establishment of a university press. 4. FiSlablishmenI of a smctking room for women. .'). Kstabllshmenl of a .student- faculty curriculum committee.
INTRODUCING,"1934 ""I know of no class that has been so courteous in the matter of punc- tuality,"" .said Profes.sor C."
M.,"Bond, rhairman of the Fre.shmun"
Week,"com- imittee, in refeiring to the fine atti- Boston, it becomes an unbiased ex po.siil of existing law formulas. The layman is astounded by the intrigue possible"
among,law racketeers. Paper Books are good reading in- vestments. This month starts off their second year
--,"and 40,000 people couldn't be wrong. Crucibles is one of those moj-e ex- pensive books full of understand- able chemical research. It d<d<jjs back as far as 1490 into chemical adventures, and in lively fa.shlon moves up to ttxiay. Bernard Jaffe received the Francis Bacon Prize for this book. the college; and besides, he's sure of Modern American P.M-try has a job on any paper or magazine in the ccuntry when he gets out. Yeah, I've got"
my,college career all plan- ned. It's
dumb,"not to."" --.Saturday Evening Post. taken the form of a fourth edition In the 11 years since the first edi- tion this anthology, editeil by Ijowks Intermeyer, has increa.sed 800 pagees, including I'M) poems, 153 short biographies, and"
many,notes.
THE,
FROSH,
WRITES,
IIO.MK,Dear .Mom:
We,"drove out to the picnic grounds, and the drive was grand."
The,picnic grounds weren't. Soniethin' stank. TTie gals looked at us
men,and
we,looked at them. Then the gals .sat down. Then we played games. I fell
down,and got
my,white pants diriy.
Do,"white pants wash,"
Mom?,"Any- way, we thou^rht it was goin' to rain. It didn't, but 1 heard some guy say he wished it would."
IL,
was,an up- per cla.ssman. I don't
know,
why,"he .said tliat, do you, .Mom? Pretty soon .M>me guy started over to a table and"
we,all went too.
We,thought he .saw food.
He,"didn't, but when"
we,"all got J""*t there the committee got .seared and gave us sfime slumgullion."
When,
we,"got through eatin,'"
we,.sat around .some more.
Some,of the upper classmen got toyether and started to talk.
One,"guy said: ""Look it at that frosh. Not bad, huh ' Since Gulli\er .seems to be leaning to lists, or rather listing to li.sts, this week, let's have another. * * * *"
AUVIt,
E,
TO,
FKESH.MEX,"by one whose years are beginninK to show. 1. Emulate 1930. 2. Pity the ""engineers,"" but don't encourage them. 3. Forget all about Freshman Week. 4. Burn Tu.stin gymnasium. 5. Don't paint the town. <>. Take everything you hear dur- ing rushing season ""cum grano .sal is."" 7. Don't take your uncle's advice. H. Steer clear of professors with the Pollyanna attitude. | 9. Keep cool"
dunng,rushing sea- j son. I 10.
Remember,the best phono- ! graph does not
make,the be.st fra- ternity. 11. Get the good profes.^iors
--,"ask any upperclassman. 12. Be different, but not conspicu- ous. 13. Don't be afraid to buck that blotch on our campus, the Senior Tribunal. In earnest now, this is probably the best advice you will get during Freshman Week. If you hear of Gul- liver getting tar and feathers for some of this, regard him as a martyr for your rau.se. William H. Genne, '31, general chairman of the Freshman"
Week,"Committee, is one of the"
men,respon- feible for the success of this first.
week,"at Bucknell of the cla.ss of 1934. ""Bill"" is well qualified for this post, for his genial smile is famous on the Bucknell campus. But ""Bill"" has"
more,"to rely on than his famous smile, for his past experience at Buck- j nell has greatly aided and abetted the success of his work with the incom- ing frosh. Kill Genne, '31 For the past three years Genne has been a"
member,"of the ""Y,"" the Minis- terial Association, and the Student Fellowship."
He,"al.so is an important factor on the Student Council of Re- ligious Activity. But ""Bill"" is not altogether a ""sanc- timonious cuss,"" for he played foot- biiil with his freshman team and took part as a sophomore in one of those infamous cla.ss football brawls."
You,
may,"not have noticed it, frosh, but this same ""Great Big .Man with I the Great Big Smile"" is the editor-in- [ chief of that Frosh Bible in which you've been reading the fussing rules, I"
"""What",a
"man!""","you say. He's also an actor, and his"
name,"is a familiar sight on programs of C^ap and Dag- ger, the men's dramatic societv."
Personal,
Opinion,To th. Editor of the Bucknelllan:
