heading,content
HARTZ,
CUT,
RATE,
STORE,
Dody,
Madisot,Ice Ctretn
Headqaarten,
^##>>>>w>>w<<,
FRESHMEN!,
Here's,
One,
Rule,
Not,
In,
The,
Book,
You,
may,
have,to
wear,"ii frcsiiinan cap, but"
there's,
no,
rule,uj^uinst
wearing,
.^j^w,
shirts.,
No,
doubt,
you've,
discovered,
by,this
time,that
more,collc)(e
men,
wear,
Arrow,shirts
than,
any,
other,
brand,shirt.
There,are
reasons:,
The,
superb,
Arrow,"collar, the"
Mitoga,"cut, the"
anchored,
"buttons,",
and,tlic
permanent,fit
(San-,
"forized-Shrunk,",
fabric,
shrinkage,
less,
than,
1%).,
All,
these,
extra,
values,
plus,
authentic,stylinfi are
yours,for the small
sum,
of,
$2.,
Buy,a
stack,
of,
(Gordon,
oxfords,as a starter
--,you'll
never,rcj^ret it.
A,
RROPV,
SHIRTS,
ARROW,
MERCHANDISE,
Featured,
Exclusively,
AT,
KT,
BUtKNEU,
CORNEI,
MARKET,
A,
POUITH,
LEWISBURG.,
PA.,<<#*#*>
"HATURDAY,",
SKPTEMUER,"14, 1940. 9B"
m,
THE,
"BUCKNELUAN,",
BUCKSELL,
"UNIVERSITY,",
"LEWISBURG,",
PENNA.,
PAGE,
THREE,
Sitarsky,
Calls,
Frosh,
To,
First,
Grid,
Session,
Yearlings,
Receive,
Uniforms,
Wednesday;,
No,
Squad,
Cuts,
Planned,"By Fred (kilden One coach who grabs a new lea-w en life-- and a fresh batch of head Aches each season is Johnny Sitarsky, /losh football mentiir. Coach Sitarsky,"
a,"former Bison >>tar, will get his first glimpse of the new fall material this coming Wed- neiMiay when the keepers of equip- tr.ent down in the stadium start hand- ing out the heavy protection at 10 in the morning. Yearling.** will don those outfits in the afternoon when they start their fint practice session. Kmulating their ""big brothers"" of the varsity, j turing the champions is issued an- tiie Blsonettes tackle the State grid idtn in the .season's opener on O.-"
I,
ThePay-Off,
|,Hy Kred (iolden Here'M some straight dope fellows:
We,have a swell sports p r I) g r a
m,"at IJucknell; you'll iievei- want for 1 competition. (jood sports- manship  is tra- ditional.   .Ability is developed, not taken for grant- ed.   You can play in any 8|)ort you cho>>)8e -- if we have it here. (No, No crew). If you can't make the fro.sh teams -- and later the varsity aggregations -- there is an in- tramural sports program which is one of the finest in the cr)untry. Ija.st year more than <;00 men took part in that extensive program which is .so complete and so popular that a book- let  describing the activities and pic- tober"
12.,"Then the Army plebes, Scranlcm-Keystone"
Junior,"C'olleg* , Temple, and Wyoming Seminary fol- low  in not so rapid order. The iiually. Competition for the all-year tro|)hy is so keen that it often takes the limelight away from the varsity parade. Hut remember, yr)ur fii.st loyalty i.^ to your school, and many fellows hav<< Temple scrap is the only home game forgotten their alma mater when they en the"
card.,"could have been of great help to a l^st year'.< record, which fortu- j va,sity combination. They lingered nately doesn't nee<l to worry a guy | on fraternity teams, instead, or ju.st who starts all over again each .vear. | jj^n't play. Included a 2.'>-7 victory over the"
I,">>***>> ftrranton- Keystone eleven, a 13-<< de-"
1,"d,,,,.^ ,,p ^f^.J^#^^^ ,,f competition for feat by the Army Plebes. a 14-0 Hck- 1 p^^j^i^^j, ,,,, ^^^ f^^j.^ ^^^^^^^ gy,,,, jf Ing by the SUte frosh and a 7-0 loss | y,,^^ haven't had a bit of experience, to Tenple's powerful first-year s<,uad.! You won't be up again.st a raft <.f '44 is going to top that"
rec-ord.,"scholarship men. Last year one of With no favore<l veterans of pastj^,,^ ^^st string ends on the yearling rsmpaigns to influence the selection | pj^^^,, ^^^^ ^..^.^^ played f.iotball in of a team, every one of the eleven po>>t:< on the frosh grid combine is #fride open to competition. .Any fresh- man, experienced or inexperience<l, who wants to play America's favorite his life. You have the .same chance. If you like football, go out for the team. You won't be cut from the .squad Johnny Sitarsky never does ar.y cutting. But know what you're fall import can make the Haby Bi.son j,^,;ting into. It means practice every 4quad. Coach Sitarsky doe.s no sci.^ Sor work. MMa*<<<<*<<<<*<<M**>>i*<<<<*iit*i<<<<i ((*#*#***#i(i<Mt*i*i"
j,
FOOTBALL,"l>?fty Ky.-iter i.s the only left-hander on the Bi.son S(|uad this year. But there are plenty of southpaws around I day from :5:.30 till 6, and plenty of I punishment from the varsity. It # n.eans sticking it out for the whol.>> season, unless you have a go<>>d reason"
I,"not to. Real (juitters aren't respected. j But it al.*o means lots of clean fun. - . _^_^_, _, ,"
I,"And a couple of interesting trips, anrl |\(_)"
I,"tiS l'^^** thrill that goes with represent- ing yiiur school. Football players an^ still ""big sh()ts"" around here. i,**,<<,<<fi,, I Don't let those campus morgue - An three member.-^ of the coaching, '""'W^ who hang around here get you .-rt-atT. Humphreys. Blum, and Sitar- : 'l""wn. There s plenty to root about *ky. loss from the ""wrong"""
side.,
|,"'"" the stadium and gym. Right now"
"^,^000","it's apparent that the (mly gents wh) Fwir former Hison grid.-<ltrs weK- on the l)enche.-< at th<<' Herald-Tribune don't think we'll have a pour football season are the men on the team. ^, , .,,"
...,. xr
V,".1,1 Tho.se fellows are in better spirits EURiant.H-All Star game in New"
YorK,
",.,,*#.",
#,.
",",
II.,
.,">>,.;,,,, than anv"
B.,
U.,gridsters in recent f;i.<<t week. I<<ist year's
"o-captams,",
*,"* ,. ,"
",,",#
".,",ir--
1,"., vrars. Don t let them down. >l)ke Pegg and (.eorge Kiick. were"
*,", #, #"
",u","# y e^ u , .u"
o>>,"u-i L' * n ..: --^ I Be sure to sit in the special fn>sn with the Stars, whjle Knio Conti and"
I,
",","., ,"
"V,","rm. , , -."
.,
",,",".,"
.,|. sections at the gnd battles. The J.>hn Bovi wore Pro
uniforms.,", *,, . * Vi"
t,">>i. , i tribuna wi I strictly enforce that rule 'this year. We're counting on you to (;O0I) NKWS! - Compliments of ; ,how up the re.st of the bunch when HyKrisp, the well known reducing | j^ comes to school spirit. <*! acker -State's .'iOO-plus pounder no"
j,"****** l^-nger is-8<. big. He only weighs j y^^^.j, ^^ ^ ,j^,.^, f,,,,, j^ y,,^, ,,^, ^j^.,^ 5j*.> ni>>w whole lot of guvs have done in the past -- taken the Physical Ed courso Pennsylvanian.^ who usually pre-,too lightly. Don't kid yourself into il/jminate on Bucknell's footlwll squad Lj.,inking you can get out of anything. *will hold a slender numerical edge You must get credit for the course mer out-of-state candidates this fall.ijf, order to graduate -- and you don t Ele\'en Bi.sons come from the Key- ^ ^^^ credit until you have attended *tone state, 10 from .N'ew York, 8 1 py^^j-one of the re(|uire<l classes:. trvvn New Jersey, and one from Wis- ,"
^^^^^^^^^^^^^^^^^^^^^^^,
Soccer,
Outlook-,
Strong,
"Team,",
Stiff,
Sche^le,
Varsity,
Starts,
Kicking,
Next,
Week;,
Meets,
Gettysburg,
Away,
October,
4th,
With,"prospects of having the strongest team in the history of the school being counterbalanced by the siiffest schedule concocted to date, the vai-sity .soccer aggregation begins its practice booting on North Field next Thursday afternoon. Coach Merle Edwards has until Oc- tober 4th ti> whip together a combin- ation powerful enough to lick Get- tysburg on the battlefield school's home territory in the Bison's first encounter. Playing the same number of con- tt'.'-ts as last .season, the Orange and Hiue hooters are out to better a rec- ord of three wins, three defeats, and two ties. Although freshmen players are in- eligible for varsity competition, year- ling soccer aspirants will be more than welccmie at practice sessions. Intramural competiticm offers plenty of activity for first year men."
Football....,"(Continued from page 1.) becau.se of a Naval .Academy appoint- ment. The line is in slightly better shape than the backfield with Johnny Ple- v.ak, .Morris Bes.sel, Ed Gla.^s, Charlie N'agle. Ed Goie. Howie l.onergan, and Bud Maire back to plug the holes left by such outstanding sixty min-"
Bucknell,
Band,
Led,
By,
Stickney,
Many,
Veterans,
Return,
To,
Make,
Possible,
80-Piece,
Band,
A,"Uniirersity of Chicago scientist has invented a matrimony meter tO measure the probability of a happjr marriage for any couple. Bucknell University's famous 80- piece, marching band will carry thi' ute men as Pocius, Pegg and Grieco. P''0""*1 orange and blue across many .^Iake it easy for yourself by attend- ing classes on schedule, and finishing the course by the end of your sopho- n;ore year. If you attend frosh prac- tice regularly, you'll get gjm credit during the season. Just a few fellows need this ad- vice. Mo.st of you thrive on sports, v.e presume. Ten years ago the Danville"
Y,"need- ed a man to stop a high .-icoring ba.-^- ketball opponent whom they feared. Knowing about John Plant's national fame a.< a defensive couiister, the"
Y,"called on our John to do the job. Two years ago John hurt an ankle v.hile playing soccer with a g^yn* j tober 12 class. Known as ""The Grand Old .Man of chances of a successful season The Herd will face one of the toughest opening assignments ever handed a Bis(m athletic .squad when they meet Penn State on October .""i, at State College, for State's annual Father's Day game. Prospects at the State University are better than they have been in many years. Coach Bob Higgins has a squad of 40 men with n'ore than 15 lettermen back from last year's squad. State bo&.^ts such out.standing players as Captain Leon Gajecki, 1940 selection for AII-.Amer- ican center, and Leonard Frketich, 2H.->-lb. tackle. The Bison .s(|uad besides having one of its toughest r)i)ening assignments in years will be a much lighter .squad than that of last year. The weight chart reveals that out of the 30 men on the squad only two tip the beam at more than 200 lbs. They ar>>' quarterback l.jiverne Dueger an<l tackle B<ib Fi-schman. The very fact tiiat the squad is lighter than previ- ( us Bucknell teams has forced coach Al Humphreys to concentrate on the aerial and ""now you see it, now you don't"" style of play. The Bisons have one arc-light en- counter this year, which will be play- ed against Western Maryland at Bal- i timore dm October"
18.,"This w necessitate the calling of several inacfice sessions under the lights in Memorial Stadium. It is the only night encounter scheduled and the third game of the season. The Ursinus Bears open the home sea.son when they tangle with the Herd in Memorial Stadium on Oc- Coach Humphrey.-* is not ready to make predictions on the Fac- eastern gridirons this fall with allthr spirit and color for which it has long been known, and will form an in- tegral jiart of the Bison's 1940 f(K*t- ball campaign, according to William Starrett, '41, this year's student man- ager. I>h1 by Dioim major Jane Colter- yahn, comely co-ed junior, and her two masculine cohorts, Pete Tras, '43, and Bud Northrop, '43. the Bucknei', (Continued on page 4.)"
C.,
DREISBACH,
S,
SONS,
},
Welcome,
Freshmen!,
#,
George's,Next to Sigma Chi Boas*
Invite,
You,
To,
Visit,
Our,
New,
Dance,
Floor,
HOME,
COOKING,
Tasty,
Sandwiches,
Special,
Rates,
on,
Meal,
Tickets,
^,
Hardware,of every deneription ^ lUCK.N'KI I. *
i,
MARTIN'S,I'lONKKK H.KKMl Mrnilrt-i V. T. li Phone i252l Wherr yuui Coii>.iKe- >>rf- lndivj<lualjz*<l
PALMS,
FOR,
RENT,.Market ^t a' I'hila >V KradinK H '!
KSC9>>%%i^vii^%%9k^>>%>>x%^c%<<ievc<<,
vvon>>an(%9i^>>ai%%%%3utM>>a>>S9ssi,
A,
GOOD,
PLACE,
TO,
EAT,
STEININGER'S,
CAFE,
HOME,
COOKING,
--,
PRICES,
REASONABLE,
GREYHOUND.,
LAKESTO,
SEA,
AND,
READING,
BUS,
DEPOT,",Sp<irt.s"", John is still a young man. ! cd with a tough opening assignment, dt'spite his age and white  hair. As and inexperience<l material, combined head of the Department of Physical with the withdrawal f)f some of his F.ducation, you'll see plenty of John, best prospects, he is fared with the .-.nd jii-st call him"
John.,"jtask of bringing the s<<)ua<l through The same goes for the rest of the | one of the tougheat football seasons coaching staff. They are really your in the history of the sport at Buck- personal friends- <all them by thei.jnell. first names also. Meet Head VnoX- \mmmi^m^^mmmm^m^^mmi^ma^tmmmmami^^ ball Coach .A! Humphreys, and line ( ( '(.ntiiiucd fiiirii T'ag'e 1.)"
PEERLESS,
LAUNDRY,
Welcomes,
tne,
Class,
of,
194-4,
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
CPS^^X^23C^^r^2XC^^X^>>^33^^^,
